


ATRIBUTOS SPECIESPOKEMON
// Atributos
        //string specie; // Nombre del POkéMON 
        //string type; // Tipo del POkéMON
        //int id; // ID del POKéMON 
        //char gender; // Género del POkéMON -
        //int level; // Nivel del POkéMON -
        //int maxHP; // Máximo de vida del POkéMON  -
        //int currentHP; // VIda actual del POkéMON -
        //int attack; // Ataque del POkéMON -
        //int specialAttack; //Ataque especial del POKéMON -
        //int defense; // Defensa del POkéMON -
        //int specialDefense; //Defensa especial del POKéMON -
        //int speed; // Velocidad del POkéMON -
        //int rc; // ratio de captura  -
        ////DateTime? date; // Fecha para saber el día y la hora de captura. DateTime?: si la fecha es nula  -

        ////string eo; // -


CAMBIAR DE POKEMON EN COMBATE
//int option = IO.intToString();
            //switch (option){
            //    case 1:
            //        if(pokemonFighter == myPokemons[0]) // Si el que he elegido es el mismo que el que tengo actualmente peleando
            //        {
            //            IO.slowType("\n ¡Has decidido seguir luchando con el mismo POKéMON, " + pokemonFighter.getSpecie() + "! \n", timeSleep);
            //            damage(rivalPokemon, pokemonFighter); // y el POKéMON rival ataca al nuestro
            //            pokemonFighter.setCurrentHP(pokemonFighter.getCurrentHP() - damage(rivalPokemon, pokemonFighter));
            //            IO.slowType(" Tu pokemon " + pokemonFighter.getSpecie() + " tiene " + pokemonFighter.getCurrentHP() + " de vida actual.\n", timeSleep);
            //            return pokemonFighter;
            //        }
            //        else // si elegimos otro
            //        {
            //            pokemonFighter = myPokemons[0];
            //            IO.slowType("\n ¡Tu nuevo POKéMON para el combate va a ser " + pokemonFighter.getSpecie() + "!\n", timeSleep);
            //            pokemonFighter.setCurrentHP(pokemonFighter.getCurrentHP() - damage(rivalPokemon, pokemonFighter));
            //            IO.slowType(" Tu pokemon " + pokemonFighter.getSpecie() + " tiene " + pokemonFighter.getCurrentHP() + " de vida actual.\n", timeSleep);
            //            return pokemonFighter;
            //        }
            //        break;
            //    case 2:
            //        if (pokemonFighter == myPokemons[1]) // Si elegimos el mismo POKéMON que tenemos actualmente
            //        {
            //            IO.slowType("\n ¡Has decidido seguir luchando con el mismo POKéMON, " + pokemonFighter.getSpecie() + "! \n", timeSleep);
            //            pokemonFighter.setCurrentHP(pokemonFighter.getCurrentHP() - damage(rivalPokemon, pokemonFighter));
            //            IO.slowType(" Tu pokemon " + pokemonFighter.getSpecie() + " tiene " + pokemonFighter.getCurrentHP() + " de vida actual.\n", timeSleep);
            //            return pokemonFighter;
            //        }
            //        else // Si elegimos otro de la bolsa
            //        {
            //            if (myPokemons[1] == null) // Si en la posición que hemos elegido no tenemos nigún POKéMON, tenemos que elegir otro
            //            {
            //                IO.slowType("\n En esta posición no tenemos ningún POKéMON, elige otra. \n", timeSleep);
            //                return changePokemon(pokemonFighter, rivalPokemon);
            //            }
            //            pokemonFighter = myPokemons[1]; // Si tenemos un POKéMON en esa posición, empezaremos a combatir con él
            //            IO.slowType("\n ¡Tu nuevo POKéMON para el combate va a ser " + pokemonFighter.getSpecie() + "!\n", timeSleep);
            //            pokemonFighter.setCurrentHP(pokemonFighter.getCurrentHP() - damage(rivalPokemon, pokemonFighter));
            //            IO.slowType(" Tu pokemon " + pokemonFighter.getSpecie() + " tiene " + pokemonFighter.getCurrentHP() + " de vida actual.\n", timeSleep);
            //            return pokemonFighter;
            //        }
            //        break;
            //    case 3:
            //        if (pokemonFighter == myPokemons[2])
            //        {
            //            IO.slowType("\n ¡Has decidido seguir luchando con el mismo POKéMON, " + pokemonFighter.getSpecie() + "! \n", timeSleep);
            //            pokemonFighter.setCurrentHP(pokemonFighter.getCurrentHP() - damage(rivalPokemon, pokemonFighter));
            //            IO.slowType(" Tu pokemon " + pokemonFighter.getSpecie() + " tiene " + pokemonFighter.getCurrentHP() + " de vida actual.\n", timeSleep);
            //            return pokemonFighter;
            //        }
            //        else
            //        {
            //            if (myPokemons[2] == null)
            //            {
            //                IO.slowType("\n En esta posición no tenemos ningún POKéMON, elige otra. \n", timeSleep);
            //                return changePokemon(pokemonFighter, rivalPokemon);
            //            }
            //            pokemonFighter = myPokemons[2];
            //            IO.slowType("\n ¡Tu nuevo POKéMON para el combate va a ser " + pokemonFighter.getSpecie() + "!\n", timeSleep);
            //            pokemonFighter.setCurrentHP(pokemonFighter.getCurrentHP() - damage(rivalPokemon, pokemonFighter));
            //            IO.slowType(" Tu pokemon " + pokemonFighter.getSpecie() + " tiene " + pokemonFighter.getCurrentHP() + " de vida actual.\n", timeSleep);
            //            return pokemonFighter;
            //        }
            //        break;
            //    case 4:
            //        if (pokemonFighter == myPokemons[3])
            //        {
            //            IO.slowType("\n ¡Has decidido seguir luchando con el mismo POKéMON, " + pokemonFighter.getSpecie() + "! \n", timeSleep);
            //            pokemonFighter.setCurrentHP(pokemonFighter.getCurrentHP() - damage(rivalPokemon, pokemonFighter));
            //            IO.slowType(" Tu pokemon " + pokemonFighter.getSpecie() + " tiene " + pokemonFighter.getCurrentHP() + " de vida actual.\n", timeSleep);
            //            return pokemonFighter;
            //        }
            //        else
            //        {
            //            if (myPokemons[3] == null)
            //            {
            //                IO.slowType("\n En esta posición no tenemos ningún POKéMON, elige otra. \n", timeSleep);
            //                return changePokemon(pokemonFighter, rivalPokemon);
            //            }
            //            pokemonFighter = myPokemons[3];
            //            IO.slowType("\n ¡Tu nuevo POKéMON para el combate va a ser " + pokemonFighter.getSpecie() + "!\n", timeSleep);
            //            pokemonFighter.setCurrentHP(pokemonFighter.getCurrentHP() - damage(rivalPokemon, pokemonFighter));
            //            IO.slowType(" Tu pokemon " + pokemonFighter.getSpecie() + " tiene " + pokemonFighter.getCurrentHP() + " de vida actual.\n", timeSleep);
            //            return pokemonFighter;
            //        }
            //        break;
            //    case 5:
            //        if (pokemonFighter == myPokemons[4])
            //        {
            //            IO.slowType("\n ¡Has decidido seguir luchando con el mismo POKéMON, " + pokemonFighter.getSpecie() + "! \n", timeSleep);
            //            pokemonFighter.setCurrentHP(pokemonFighter.getCurrentHP() - damage(rivalPokemon, pokemonFighter));
            //            IO.slowType(" Tu pokemon " + pokemonFighter.getSpecie() + " tiene " + pokemonFighter.getCurrentHP() + " de vida actual.\n", timeSleep);
            //            return pokemonFighter;
            //        }
            //        else
            //        {
            //            if (myPokemons[4] == null)
            //            {
            //                IO.slowType("\n En esta posición no tenemos ningún POKéMON, elige otra. \n", timeSleep);
            //                return changePokemon(pokemonFighter, rivalPokemon);
            //            }
            //            pokemonFighter = myPokemons[4];
            //            IO.slowType("\n ¡Tu nuevo POKéMON para el combate va a ser " + pokemonFighter.getSpecie() + "!\n", timeSleep);
            //            pokemonFighter.setCurrentHP(pokemonFighter.getCurrentHP() - damage(rivalPokemon, pokemonFighter));
